unit_id,column,resolution,n_counties,lat,lon,spatial_order,state_fips,state_alpha
17133,y_resid_17133,county,1,38.27798,-90.17908,0.00000,17,IL
17163,y_resid_17163,county,1,38.47020,-89.92855,1.00000,17,IL
17157,y_resid_17157,county,1,38.05651,-89.82121,2.00000,17,IL
17189,y_resid_17189,county,1,38.35314,-89.41719,3.00000,17,IL
17077,y_resid_17077,county,1,37.78610,-89.38121,4.00000,17,IL
17145,y_resid_17145,county,1,38.08438,-89.36852,5.00000,17,IL
17003,y_resid_17003,county,1,37.18366,-89.34952,6.00000,17,IL
17181,y_resid_17181,county,1,37.48565,-89.24464,7.00000,17,IL
17153,y_resid_17153,county,1,37.21562,-89.12776,8.00000,17,IL
17199,y_resid_17199,county,1,37.73035,-88.93002,9.00000,17,IL
17055,y_resid_17055,county,1,37.99185,-88.92632,10.00000,17,IL
17081,y_resid_17081,county,1,38.30078,-88.92421,11.00000,17,IL
17087,y_resid_17087,county,1,37.46071,-88.88213,12.00000,17,IL
17127,y_resid_17127,county,1,37.21612,-88.70566,13.00000,17,IL
17165,y_resid_17165,county,1,37.75151,-88.54502,14.00000,17,IL
17151,y_resid_17151,county,1,37.41717,-88.54237,15.00000,17,IL
17065,y_resid_17065,county,1,38.08523,-88.53901,16.00000,17,IL
17191,y_resid_17191,county,1,38.43186,-88.43243,17.00000,17,IL
17069,y_resid_17069,county,1,37.51785,-88.26615,18.00000,17,IL
17059,y_resid_17059,county,1,37.76868,-88.22796,19.00000,17,IL
17193,y_resid_17193,county,1,38.08733,-88.17862,20.00000,17,IL
17047,y_resid_17047,county,1,38.41710,-88.04794,21.00000,17,IL
18129,y_resid_18129,county,1,38.02761,-87.86865,22.00000,18,IN
17185,y_resid_17185,county,1,38.44582,-87.83917,23.00000,17,IL
18163,y_resid_18163,county,1,38.02007,-87.58617,24.00000,18,IN
18051,y_resid_18051,county,1,38.31740,-87.58052,25.00000,18,IN
18173,y_resid_18173,county,1,38.09773,-87.27205,26.00000,18,IN
18125,y_resid_18125,county,1,38.39796,-87.23255,27.00000,18,IN
18147,y_resid_18147,county,1,38.00970,-87.01037,28.00000,18,IN
18037,y_resid_18037,county,1,38.37334,-86.87338,29.00000,18,IN
18123,y_resid_18123,county,1,38.08144,-86.62654,30.00000,18,IN
18117,y_resid_18117,county,1,38.54738,-86.48926,31.00000,18,IN
18025,y_resid_18025,county,1,38.28943,-86.44087,32.00000,18,IN
18061,y_resid_18061,county,1,38.18645,-86.10377,33.00000,18,IN
18043,y_resid_18043,county,1,38.31808,-85.91185,34.00000,18,IN
18019,y_resid_18019,county,1,38.47622,-85.71112,35.00000,18,IN
39105,y_resid_39105,county,1,39.08981,-82.02840,36.00000,39,OH
39053,y_resid_39053,county,1,38.81705,-82.30175,37.00000,39,OH
39087,y_resid_39087,county,1,38.60387,-82.51719,38.00000,39,OH
39079,y_resid_39079,county,1,39.01348,-82.61414,39.00000,39,OH
39145,y_resid_39145,county,1,38.81489,-82.99868,40.00000,39,OH
39131,y_resid_39131,county,1,39.07134,-83.05291,41.00000,39,OH
39001,y_resid_39001,county,1,38.83447,-83.47808,42.00000,39,OH
39015,y_resid_39015,county,1,38.93138,-83.86677,43.00000,39,OH
