fips5,alpha_c,beta_c,n_obs,trend_window,state_fips,county_fips,state_alpha,county_name
27171,77.739524,2.071625,35,1975_2009,27,171,MN,Wright
27173,67.139524,2.873473,35,1975_2009,27,173,MN,Yellow Medicine
31001,112.128095,1.950952,35,1975_2009,31,001,NE,Adams
31003,80.968095,2.714818,35,1975_2009,31,003,NE,Antelope
31011,80.144286,2.474034,35,1975_2009,31,011,NE,Boone
31013,99.793810,1.666246,35,1975_2009,31,013,NE,Box Butte
31015,49.231429,1.442017,35,1975_2009,31,015,NE,Boyd
31017,92.894762,2.490224,35,1975_2009,31,017,NE,Brown
31019,110.390952,2.058179,35,1975_2009,31,019,NE,Buffalo
31021,75.912857,2.444622,35,1975_2009,31,021,NE,Burt
31023,94.448571,1.767563,35,1975_2009,31,023,NE,Butler
31025,72.119048,2.065266,35,1975_2009,31,025,NE,Cass
31027,57.416190,2.735350,35,1975_2009,31,027,NE,Cedar
31029,109.680952,2.121120,35,1975_2009,31,029,NE,Chase
31031,77.982381,3.078515,35,1975_2009,31,031,NE,Cherry
31035,115.182381,1.745406,35,1975_2009,31,035,NE,Clay
31037,78.542381,2.462381,35,1975_2009,31,037,NE,Colfax
31039,65.259524,2.839188,35,1975_2009,31,039,NE,Cuming
31041,91.968095,2.176667,35,1975_2009,31,041,NE,Custer
31043,65.864762,2.934342,35,1975_2009,31,043,NE,Dakota
31047,117.102381,1.931289,35,1975_2009,31,047,NE,Dawson
31049,120.321905,0.404258,35,1975_2009,31,049,NE,Deuel
31051,52.697143,2.878824,35,1975_2009,31,051,NE,Dixon
31053,78.638095,2.479272,35,1975_2009,31,053,NE,Dodge
31055,75.877619,2.347199,35,1975_2009,31,055,NE,Douglas
